	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=SF220
	service_description=Port 1 Bandwidth Usage
	modified_attributes=0
	check_command=check_local_mrtgtraf!/var/lib/mrtg/192.168.1.253_1.log!AVG!1000000,1000000!5000000,5000000!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1977
	current_problem_id=755
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451944191
	last_hard_state_change=1451944431
	last_time_ok=1451944191
	last_time_warning=0
	last_time_unknown=1452572437
	last_time_critical=0
	plugin_output=check_mrtgtraf: Unable to open MRTG log file
	long_plugin_output=Usage check_mrtgtraf -F <log_file> -a <AVG 
	performance_data=MAX> -w <warning_pair> -c <critical_pair> [-e expire_minutes]
	last_check=1452572437
	next_check=1452573037
	check_options=0
	current_notification_number=8
	current_notification_id=1459
	last_notification=1452004429
	next_notification=1452008029
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=SF220
	service_description=Port 1 Link Status
	modified_attributes=0
	check_command=check_snmp!-C public -o ifOperStatus.1 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=1988
	current_problem_id=756
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451944275
	last_hard_state_change=1451944515
	last_time_ok=1451944275
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452571927
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1452571927
	next_check=1452572527
	check_options=0
	current_notification_number=8
	current_notification_id=1460
	last_notification=1452004514
	next_notification=1452008114
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=SF220
	service_description=Uptime
	modified_attributes=0
	check_command=check_snmp!-C public -o sysUpTime.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=1997
	current_problem_id=758
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451944360
	last_hard_state_change=1451944600
	last_time_ok=1451944360
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572009
	plugin_output=(No output on stdout) stderr: execvp(/usr/local/nagios/libexec/check_snmp, ...) failed. errno is 2: No such file or directory
	long_plugin_output=
	performance_data=
	last_check=1452572009
	next_check=1452572609
	check_options=0
	current_notification_number=8
	current_notification_id=1470
	last_notification=1452005197
	next_notification=1452008797
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=61
	current_event_id=575
	current_problem_id=0
	last_problem_id=15
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1451742293
	last_hard_state_change=1451742293
	last_time_ok=1452572391
	last_time_warning=1451685918
	last_time_unknown=0
	last_time_critical=1451607044
	plugin_output=OK - load average: 0.02, 0.08, 0.06
	long_plugin_output=
	performance_data=load1=0.020;5.000;10.000;0; load5=0.080;4.000;6.000;0; load15=0.060;3.000;4.000;0;
	last_check=1452572391
	next_check=1452572691
	check_options=0
	current_notification_number=0
	current_notification_id=213
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=42
	current_event_id=54
	current_problem_id=0
	last_problem_id=17
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1451622198
	last_hard_state_change=1451435008
	last_time_ok=1452572295
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451565823
	plugin_output=USERS OK - 4 users currently logged in
	long_plugin_output=
	performance_data=users=4;20;50;0
	last_check=1452572295
	next_check=1452572595
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3465
	current_event_id=3473
	current_problem_id=0
	last_problem_id=1328
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1452024452
	last_hard_state_change=1452024452
	last_time_ok=1452572241
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452024452
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 442 bytes in 0.002 second response time
	long_plugin_output=
	performance_data=time=0.002372s;;;0.000000 size=442B;;;0
	last_check=1452572241
	next_check=1452572541
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44
	current_event_id=58
	current_problem_id=0
	last_problem_id=18
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1451623878
	last_hard_state_change=1451435083
	last_time_ok=1452572371
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451567503
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.06 ms
	long_plugin_output=
	performance_data=rta=0.061000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1452572371
	next_check=1452572671
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=5756
	current_event_id=6663
	current_problem_id=0
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1452195051
	last_hard_state_change=1452195051
	last_time_ok=1451378745
	last_time_warning=1452195051
	last_time_unknown=0
	last_time_critical=1452572151
	plugin_output=DISK CRITICAL - free space: / 243 MB (3% inode=85%):
	long_plugin_output=
	performance_data=/=6574MB;5454;6136;0;6818
	last_check=1452572151
	next_check=1452572451
	check_options=0
	current_notification_number=228
	current_notification_id=8329
	last_notification=1452570351
	next_notification=1452573951
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.041
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=41
	current_event_id=51
	current_problem_id=0
	last_problem_id=16
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1451621538
	last_hard_state_change=1451435158
	last_time_ok=1452572211
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451565163
	plugin_output=SSH OK - OpenSSH_6.6.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.033021s;;;0.000000;10.000000
	last_check=1452572211
	next_check=1452572511
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48
	current_event_id=53
	current_problem_id=0
	last_problem_id=21
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1451621717
	last_hard_state_change=1451435195
	last_time_ok=1452572433
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451565342
	plugin_output=SWAP OK - 100% free (819 MB out of 819 MB)
	long_plugin_output=
	performance_data=swap=819MB;0;0;0;819
	last_check=1452572433
	next_check=1452572733
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.048
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=47
	current_event_id=52
	current_problem_id=0
	last_problem_id=20
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1451621658
	last_hard_state_change=1451435233
	last_time_ok=1452572441
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451565283
	plugin_output=PROCS OK: 60 processes with STATE = RSZDT
